,id,name
0,LNBARSA,"National currency, chained volume estimates, national reference year, annual levels, seasonally adjusted"
1,LNBQRSA,"National currency, chained volume estimates, national reference year, quarterly levels, seasonally adjusted"
2,CARSA,"National currency, current prices, annual levels, seasonally adjusted"
3,CPCARSA,"US dollars, current prices, current PPPs, annual levels, seasonally adjusted"
4,CQRSA,"National currency, current prices, quarterly levels, seasonally adjusted"
5,DNBSA,"Deflator, national base/reference year, seasonally adjusted"
6,DOBSA,"Deflator, OECD reference year, seasonally adjusted"
7,GPSA,"Growth rate based on seasonally adjusted volume data, percentage change on the previous quarter"
8,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year"
9,VIXOBSA,"Volume index, OECD reference year, seasonally adjusted"
10,VOBARSA,"National currency, volume estimates, OECD reference year, annual levels, seasonally adjusted"
11,VPVOBARSA,"US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted"
12,CTQRGPSA,"Contributions to Q-o-Q GDP growth, seasonally adjusted"
13,PER,Persons
14,HCPCARSA,"Per Head, US $, current prices, current PPPs, seasonally adjusted"
15,HVPVOBARSA,"Per Head, US dollars, volume estimates, fixed PPPs, OECD reference year, seasonally adjusted"
16,CD,National currency per US Dollar
17,HRS,Hours worked
18,JOB,Jobs
19,CAR,"National currency, current prices, annual levels"
20,CQR,"National currency, current prices, quarterly levels"
21,PERSA,"Persons, seasonally adjusted"
