country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVG_U,B1GVJ,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVL,B1GVM_N,B1GVM_N,B1GVM_N,B1GVM_N,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1GVR_U,B1_GA,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GI,B1_GI,B2G_B3G,B2G_B3G,D1,D1,D11,D11,D12,D12,D1S1,D1S1,D21S1,D21S1,D21S1,D21S1,D21_D31,D21_D31,D21_D31,D21_D31,D2S1,D2S1,D2_D3,D2_D3,D31S1,D31S1,D31S1,D31S1,D3S1,D3S1,DB1_GA,DB1_GA,EEM,EEMNC,ESE,ESENC,ETO,ETONC,ETOVA,ETOVB_E,ETOVC,ETOVF,ETOVG_I,ETOVJ,ETOVK,ETOVL,ETOVM_N,ETOVO_Q,ETOVR_U,P3,P3,P3,P3,P3,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P5,P3_P5,P5,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51A,P51A,P51A,P51A,P51N1111,P51N1111,P51N1111,P51N1111,P51N1113,P51N1113,P51N1113,P51N1113,P52,P52,P52_P53,P52_P53,P53,P53,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P61,P61,P61,P61,P62,P62,P62,P62,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P71,P71,P71,P71,P72,P72,P72,P72,POPNC,POPNC,PPPGDP,RB1_GA,RB1_GA,RB1_GA,RB1_GA,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GI,RB1_GI
measure,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,PER,CQR,CQRSA,DNBSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,DNBSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,CQR,CQRSA,CQR,CQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DNBSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PERSA,CD,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CQR,CQRSA,LNBQR,LNBQRSA,VOBARSA,CQR,CQRSA
unit,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,US Dollar,US Dollar,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Swiss Franc,Swiss Franc,Index,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Index,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Index,Index,Percentage,Percentage,Swiss Franc,Swiss Franc,Index,Swiss Franc,US Dollar,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Persons,Persons,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc,Swiss Franc
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions
reference_period,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,,2015,2015,2015,2015,2015,2015,,,,,,,,,,,,,,,2015,2015,,,2015,2015,,,,,,,2015,2015,,,2015,2015,,,,,,,,,,,,,,,,,,,,2015,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,,,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,,,,2015,2015,,,,2015,2015,2015,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45057.7,22430.3,,,,,,,,,,,,199862.4,161728.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26012.0,12949.1,,,,,,,,,,104967.5,84939.7,2913.8,1450.5,,,,,,,,,,17279.1,13982.3,,,,,,,,,,14388.1,7162.6,,,,,,,,,,44235.8,35795.6,,,,,,,,,,,,,,,,,,,14695.3,7315.5,,,,,,,,,,38150.4,30871.3,,,,,,,,,14812.4,7373.8,,,,,,,,,,27503.0,22255.5,,,,,,,,,,,2.00879,,,,,1860.9,,,,,22732.6,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50688.4,24486.5,,,,,8.108092925,8.108092925,,,,,,216067.4,174841.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28565.3,13799.3,,,,,6.809452963,6.809452963,,,,112115.2,90723.6,3579.4,1729.2,,,,,17.23498128,17.23498128,,,,20257.2,16392.1,,,,,,,,,,17864.8,8630.1,,,,,15.72113322,15.72113322,,,,51190.2,41423.1,,,,,,,,,,,,,,,,,,,16184.3,7818.3,,,,,8.016191532,8.016191532,,,,41208.6,33346.0,,,,,,,,,17845.8,8621.0,,,,,19.89133358,19.89133358,,,,32973.8,26682.4,,,,,,,,,,,2.07005,,,,,2340.5,,,,,24270.1,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56210.6,25933.7,,,,,4.78961946,4.78961946,,,,,,226416.2,183216.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31882.3,14709.4,,,,,6.389159935,6.389159935,,,,119278.4,96520.1,4156.9,1917.9,,,,,8.254703541,8.254703541,,,,21929.4,17745.3,,,,,,,,,,20860.4,9624.3,,,,,10.218545714,10.218545714,,,,56421.1,45656.0,,,,,,,,,,,,,,,,,,,17733.6,8181.7,,,,,6.20516583,6.20516583,,,,43765.6,35415.2,,,,,,,,,19935.1,9197.4,,,,,10.456324463,10.456324463,,,,36421.6,29472.4,,,,,,,,,,,2.16748,,,,,1512.5,,,,,21443.4,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61811.2,27475.3,,,,,4.879583346,4.879583346,,,,,,237464.4,192156.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34625.1,15390.9,,,,,4.835565616,4.835565616,,,,125046.2,101187.4,4760.8,2116.2,,,,,8.714628517,8.714628517,,,,23840.4,19291.7,,,,,,,,,,23879.3,10614.4,,,,,7.315115439,7.315115439,,,,60548.3,48995.7,,,,,,,,,,,,,,,,,,,19323.2,8589.2,,,,,5.196703526,5.196703526,,,,46040.0,37255.6,,,,,,,,,21488.7,9551.8,,,,,4.842663239,4.842663239,,,,38185.4,30899.6,,,,,,,,,,,2.2497,,,,,711.5,,,,,20174.8,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68515.0,29329.2,,,,,5.256180587,5.256180587,,,,,,249946.0,202256.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37797.1,16179.8,,,,,4.711674276,4.711674276,,,,130937.9,105955.0,5232.5,2239.9,,,,,2.672019591,2.672019591,,,,24477.5,19807.2,,,,,,,,,,27084.4,11594.0,,,,,8.164787606,8.164787606,,,,65492.0,52996.1,,,,,,,,,,,,,,,,,,,21382.3,9153.1,,,,,6.419222055,6.419222055,,,,48995.4,39647.1,,,,,,,,,23832.4,10201.9,,,,,8.663896346,8.663896346,,,,41493.7,33576.7,,,,,,,,,,,2.33607,,,,,851.1,,,,,21536.9,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73380.1,30797.1,,,,,3.182241618,3.182241618,,,,,,257899.8,208692.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40668.2,17068.2,,,,,3.469544033,3.469544033,,,,135480.9,109631.2,5629.2,2362.6,,,,,4.554318043,4.554318043,,,,25592.2,20709.2,,,,,,,,,,27107.7,11376.9,,,,,-2.470001599,-2.470001599,,,,63874.3,51687.1,,,,,,,,,,,,,,,,,,,23461.5,9846.6,,,,,7.526869053,7.526869053,,,,52683.2,42631.3,,,,,,,,,24113.6,10120.3,,,,,0.048024049,0.048024049,,,,41513.6,33592.9,,,,,,,,,,,2.38269,,,,,627.2,,,,,21782.8,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78799.8,32413.4,,,,,2.460497781,2.460497781,,,,,,264245.5,213827.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43845.8,18035.5,,,,,2.98699481,2.98699481,,,,139527.7,112905.9,6003.9,2469.6,,,,,1.991285808,1.991285808,,,,26101.9,21121.6,,,,,,,,,,27790.6,11431.4,,,,,-0.828389112,-0.828389112,,,,63345.2,51259.0,,,,,,,,,,,,,,,,,,,25768.7,10599.7,,,,,5.19511382,5.19511382,,,,55420.2,44846.0,,,,,,,,,25653.8,10552.4,,,,,3.504571153,3.504571153,,,,42968.5,34770.1,,,,,,,,,,,2.43109,,,,,1044.5,,,,,22819.0,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84822.4,34347.9,,,,,3.056404188,3.056404188,,,,,,272321.9,220363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46995.6,19030.3,,,,,2.632367725,2.632367725,,,,143200.6,115878.0,6466.8,2618.7,,,,,3.028734598,3.028734598,,,,26892.4,21761.3,,,,,,,,,,28442.5,11517.5,,,,,0.143201938,0.143201938,,,,63435.9,51332.4,,,,,,,,,,,,,,,,,,,27492.5,11132.8,,,,,3.431481099,3.431481099,,,,57321.9,46384.9,,,,,,,,,26959.6,10917.0,,,,,4.058432813,4.058432813,,,,44712.4,36181.3,,,,,,,,,,,2.46951,,,,,2384.6,,,,,26183.4,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90573.6,37387.0,,,,,3.588390121,3.588390121,,,,,,282093.8,228270.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50072.8,20669.1,,,,,3.874894677,3.874894677,,,,148749.5,120368.1,6969.3,2876.8,,,,,3.85071785,3.85071785,,,,27928.0,22599.3,,,,,,,,,,29792.8,12297.9,,,,,3.074352929,3.074352929,,,,65386.2,52910.5,,,,,,,,,,,,,,,,,,,31080.8,12829.5,,,,,9.997767943,9.997767943,,,,63052.8,51022.4,,,,,,,,,29430.6,12148.4,,,,,8.312917635,8.312917635,,,,48429.3,39189.0,,,,,,,,,,,2.42259,,,,,2088.4,,,,,25406.7,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98139.5,40999.4,,,,,5.633006773,5.633006773,,,,,,297984.2,241128.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54265.1,22670.1,,,,,5.460052633,5.460052633,,,,156871.3,126940.3,7652.6,3197.0,,,,,4.905867167,4.905867167,,,,29298.1,23708.0,,,,,,,,,,32586.6,13613.6,,,,,5.942196092,5.942196092,,,,69271.5,56054.5,,,,,,,,,,,,,,,,,,,35722.1,14923.5,,,,,13.3482794,13.3482794,,,,71469.3,57833.0,,,,,,,,,34292.1,14326.1,,,,,12.921798635,12.921798635,,,,54687.2,44252.9,,,,,,,,,,,2.39368,,,,,2205.2,,,,,25761.3,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109316.5,46126.5,,,,,6.376865793,6.376865793,,,,,,316986.3,256505.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59455.2,25087.4,,,,,5.374995343,5.374995343,,,,165303.1,133763.3,8494.5,3584.3,,,,,4.785211453,4.785211453,,,,30700.0,24842.5,,,,,,,,,,38733.0,16343.6,,,,,8.926229856,8.926229856,,,,75454.9,61058.1,,,,,,,,,,,,,,,,,,,39853.7,16816.4,,,,,6.832083512,6.832083512,,,,76352.2,61784.2,,,,,,,,,41852.3,17659.8,,,,,13.884844812,13.884844812,,,,62280.4,50397.4,,,,,,,,,,,2.36993,,,,,4632.4,,,,,31456.6,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124183.1,50439.9,,,,,4.275220828,4.275220828,,,,,,330538.1,267471.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66613.3,27056.6,,,,,4.759199676,4.759199676,,,,173170.2,140129.4,10037.4,4076.9,,,,,5.811996742,5.811996742,,,,32484.3,26286.3,,,,,,,,,,46757.4,18991.7,,,,,10.012173956,10.012173956,,,,83009.5,67171.3,,,,,,,,,,,,,,,,,,,43006.0,17467.9,,,,,3.961226679,3.961226679,,,,79376.6,64231.6,,,,,,,,,45059.9,18302.2,,,,,6.214360579,6.214360579,,,,66150.8,53529.2,,,,,,,,,,,2.462,,,,,2828.8,,,,,28648.2,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140719.5,54304.5,,,,,3.457505983,3.457505983,,,,,,341966.5,276719.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75572.0,29163.7,,,,,5.445182542,5.445182542,,,,182599.6,147759.7,11355.5,4382.1,,,,,3.042532545,3.042532545,,,,33472.7,27086.1,,,,,,,,,,53765.3,20748.3,,,,,5.190020198,5.190020198,,,,87317.8,70657.6,,,,,,,,,,,,,,,,,,,47982.7,18516.8,,,,,6.354313542,6.354313542,,,,84420.5,68313.1,,,,,,,,,49305.4,19027.2,,,,,7.297015911,7.297015911,,,,70977.8,57435.3,,,,,,,,,,,2.59131,,,,,1349.6,,,,,25133.8,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156815.8,59027.3,,,,,3.161003983,3.161003983,,,,,,352776.1,285466.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84675.6,31872.9,,,,,2.811137002,2.811137002,,,,187732.7,151913.4,13061.4,4916.5,,,,,3.135617354,3.135617354,,,,34522.3,27935.4,,,,,,,,,,59306.3,22323.6,,,,,3.191858808,3.191858808,,,,90104.8,72912.8,,,,,,,,,,,,,,,,,,,53958.7,20310.7,,,,,7.641523379,7.641523379,,,,90871.5,73533.2,,,,,,,,,55800.9,21004.1,,,,,6.494434934,6.494434934,,,,75587.4,61165.4,,,,,,,,,,,2.65667,,,,,1614.7,,,,,25132.2,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170126.9,65275.0,,,,,1.176620364,1.176620364,,,,,,356926.9,288825.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92692.2,35564.5,,,,,-0.411157925,-0.411157925,,,,186960.9,151288.8,14657.2,5623.7,,,,,2.153517721,2.153517721,,,,35265.7,28537.0,,,,,,,,,,60354.0,23156.9,,,,,-4.56606198,-4.56606198,,,,85990.6,69583.6,,,,,,,,,,,,,,,,,,,61578.0,23626.5,,,,,0.683757995,0.683757995,,,,91492.8,74036.0,,,,,,,,,65155.7,24999.2,,,,,-0.987621626,-0.987621626,,,,74840.9,60561.3,,,,,,,,,,,2.60631,,,,,6001.3,,,,,32057.9,,
