country,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA,NAFTA
subject,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P51,P51,P51,P51,P51,P51,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,POPNC,RB1_GE,RB1_GE
measure,CPCARSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,PERSA,CPCARSA,VPVOBARSA
unit,US Dollar,Index,Percentage,Percentage,US Dollar,US Dollar,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,Persons,US Dollar,US Dollar
powercode,Millions,Units,Units,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Thousands,Millions,Millions
reference_period,,2015,,,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,655225.0,16.0,,,,,18.5,4085508.9,406858.7,16.6,,,16.8,2456657.5,99413.5,9.3,,,33.2,1066478.8,144348.5,21.0,,,15.0,688880.6,39886.4,23.9,,,4.7,166710.6,36031.6,20.8,,,4.2,173434.0,,749.5,-119784.4
1962,703805.3,16.2,6.115365,6.115365166,,,19.7,4335352.7,431988.9,16.8,4.849316182,4.849316182,17.6,2575788.5,108752.3,9.5,6.801089397,6.801089397,35.4,1139010.9,155746.7,21.1,7.225184003,7.225184003,16.0,738653.5,42366.6,24.2,5.211801383,5.211801383,4.9,175399.2,38935.4,20.9,7.643001494,7.643001494,4.5,186689.6,,3886.2,-106809.8
1963,745022.0,16.4,4.639875,4.639874878,,,20.6,4536507.7,455381.1,17.0,4.293121947,4.293121947,18.3,2686370.3,114756.6,9.7,3.84904546,3.84904546,36.8,1182852.0,165280.0,21.2,5.710530222,5.710530222,17.0,780834.5,45423.9,24.1,7.482670115,7.482670115,5.3,188523.7,40770.7,21.2,2.949411456,2.949411456,4.6,192195.8,,4951.0,-109877.0
1964,803239.1,16.7,6.16633,6.166330254,,,21.9,4816243.7,491179.4,17.2,6.367902049,6.367902049,19.5,2857435.7,121447.3,10.0,2.840491074,2.840491074,37.8,1216450.8,180565.3,21.3,8.697421276,8.697421276,18.4,848747.0,50981.9,24.2,11.803413452,11.803413452,5.9,210776.0,44506.3,21.2,9.472278701,9.472278701,5.1,210401.2,,3571.5,-106764.6
