country,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15
subject,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P51,P51,P51,P51,P51,P51,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,RB1_GE,RB1_GE
measure,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,VPVOBARSA
unit,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,US Dollar
powercode,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Millions
reference_period,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,582808.9,14.18628284,,,24.140984911,4108256.7,355061.9,15.992960779,,,23.37722174,2220113.4,82835.8,9.145630839,,,25.611513058,905741.6,141663.4,15.607927356,,,27.438158981,907637.4,101464.7,26.18384693,,,5.415154291,387508.7,103429.6,27.258326382,,,5.779831826,379442.3,5212.8,66697.8
1961,625962.1,14.45390895,5.415659,5.415658868,25.448378301,4330745.8,377275.4,16.115779838,5.446468188,5.446468188,24.650454685,2341031.2,89595.7,9.443499258,4.749053609,4.749053609,26.827817544,948755.8,157597.8,15.886064871,9.300318581,9.300318581,29.989995179,992050.6,105027.1,25.67693639,5.554499463,5.554499463,5.715939007,409032.8,107691.8,26.540617513,6.936444623,6.936444623,6.18074666,405762.1,4157.7,45637.5
1962,666813.0,14.685481076,4.846312,4.846312242,26.681686174,4540627.3,402107.0,16.256414176,5.659775776,5.659775776,26.045615148,2473528.3,98650.7,9.82888726,5.78926488,5.78926488,28.380950963,1003681.8,169656.6,16.183562136,5.672734951,5.672734951,31.691248118,1048327.0,109056.8,25.421389971,4.880602621,4.880602621,5.994911276,428996.1,114380.2,26.090853661,8.041646453,8.041646453,6.677780455,438392.0,1722.0,24486.2
1963,709279.3,14.902741493,4.81785,4.817849742,27.967169722,4759387.9,429992.6,16.421689416,5.858619855,5.858619855,27.571528729,2618442.9,107284.3,10.170694368,5.096830437,5.096830437,29.82747991,1054837.7,181143.3,16.524832414,4.56549608,4.56549608,33.138110808,1096188.3,115628.3,25.625225487,5.182430997,5.182430997,6.305593416,451228.5,124384.1,26.285120952,7.942424831,7.942424831,7.208158148,473211.0,-385.1,11901.4
1964,764763.8,15.182412049,5.836499,5.836498524,29.59947317,5037169.5,455633.2,16.651894222,4.498142358,4.498142358,28.811735341,2736224.2,114177.4,10.521839953,2.8733058,2.8733058,30.68451462,1085146.4,200715.2,16.735286389,9.411239092,9.411239092,36.256817647,1199353.2,126124.7,25.658307158,8.937071664,8.937071664,6.869128819,491555.1,136386.6,26.234567772,9.860852585,9.860852585,7.918943997,519873.6,4500.0,44764.1
1965,815707.7,15.52307563,4.320634,4.320633904,30.878358043,5254807.1,485507.2,16.938184956,4.755570453,4.755570453,30.181897714,2866347.3,125039.5,11.106641318,3.747160835,3.747160835,31.834312734,1125808.6,210286.1,16.851158235,4.047990624,4.047990624,37.724490226,1247902.9,135444.4,25.484609938,8.121224848,8.121224848,7.426986215,531475.4,145538.1,25.994469263,7.695628932,7.695628932,8.528356543,559881.2,4968.6,43154.1
1966,872447.8,15.988586832,3.841888,3.841887553,32.064669838,5456690.9,519520.2,17.395068076,4.195145638,4.195145638,31.44807228,2986594.7,135529.7,11.65037129,3.330886854,3.330886854,32.894677672,1163308.0,223849.4,17.206435968,4.25196723,4.25196723,39.328523188,1300963.4,147405.4,25.73277386,7.781325211,7.781325211,8.004904166,572831.3,155888.7,26.084638023,6.741669792,6.741669792,9.103310179,597626.5,2031.8,30620.1
1967,927769.9,16.453005407,3.339344,3.339344126,33.135419506,5638908.6,553457.0,17.841455852,3.866936243,3.866936243,32.664149184,3102084.4,148137.7,12.191405241,4.45209058,4.45209058,34.359178518,1215099.6,233729.8,17.457766752,2.910672277,2.910672277,40.473247609,1338830.1,156755.3,26.011628541,5.202975863,5.202975863,8.421397398,602635.5,162742.9,26.134618132,4.19722152,4.19722152,9.485396273,622710.2,-1567.0,2969.2
1968,1018974.2,17.128996777,5.496055,5.496055486,34.956560548,5948826.2,602215.1,18.514803019,4.852541351,4.852541351,34.24919053,3252614.4,160884.7,12.853598456,3.009692375,3.009692375,35.393284094,1251670.3,256369.7,17.981827932,6.489632951,6.489632951,43.099812823,1425715.3,181370.0,26.855070957,12.06870539,12.06870539,9.437751039,675365.8,184830.0,26.994581057,9.953693386,9.953693386,10.429543535,684692.9,2964.8,28153.3
1969,1135279.8,17.984870876,6.111957,6.111957439,37.09309065,6312415.9,660846.5,19.201915868,5.809198221,5.809198221,36.238793897,3441565.2,178300.3,13.80820115,3.163257387,3.163257387,36.512864768,1291263.9,288738.3,18.936449461,6.948103389,6.948103389,46.094432378,1524775.5,209564.6,27.725222438,11.91901023,11.91901023,10.562637551,755862.8,215076.3,27.583966139,13.878060405,13.878060405,11.876961886,779715.0,12906.4,78663.6
1970,1260007.3,18.976014014,5.189521,5.18952067,39.018044257,6640000.0,720286.8,19.814837564,5.623110506,5.623110506,38.276541324,3635088.2,199872.4,14.849974197,4.234680035,4.234680035,38.059067762,1345944.8,333049.4,20.727474365,5.379568709,5.379568709,48.574114039,1606801.8,240021.3,29.026316852,9.399391205,9.399391205,11.555461176,826909.3,247515.9,28.359552549,11.935489339,11.935489339,13.294535406,872777.8,14293.2,98033.8
1971,1372820.4,19.963130303,3.565955,3.565955495,40.40941035,6876779.4,785662.7,20.678656379,4.519866457,4.519866457,40.006589876,3799389.3,227616.8,16.133926179,4.818265704,4.818265704,39.892854771,1410796.0,362926.8,21.624268924,4.451647091,4.451647091,50.736462173,1678331.0,262189.5,29.707548395,6.731010524,6.731010524,12.333260484,882568.6,264811.6,28.911166308,4.946456407,4.946456407,13.952143804,915949.4,-763.6,21644.0
1972,1501879.0,20.863002678,4.68225,4.682249975,42.301479956,7198767.5,860848.1,21.511128757,5.32937585,5.32937585,42.138691415,4001873.1,251687.4,17.065037378,4.541815048,4.541815048,41.704714452,1474871.7,396471.9,22.481800836,5.076043159,5.076043159,53.31186689,1763523.8,286115.0,30.042420027,7.908890675,7.908890675,13.308684572,952370.0,289007.2,28.874365144,9.275973451,9.275973451,15.24634096,1000912.6,-4236.2,7041.5
1973,1681963.5,22.066693728,5.881758,5.881757774,44.789550542,7622181.5,958147.5,22.762683739,5.183011275,5.183011275,44.322744543,4209290.6,281898.3,18.313497624,4.367902124,4.367902124,43.526335561,1539292.6,445867.7,24.169461644,4.606264582,4.606264582,55.767552533,1844756.3,336961.1,31.99415813,10.586829821,10.586829821,14.717652359,1053195.8,352858.4,31.812677097,10.816408317,10.816408317,16.895447451,1109175.4,11947.2,84821.5
