country,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF,OTF
subject,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P51,P51,P51,P51,P51,P51,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,RB1_GE,RB1_GE
measure,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,DOBSA,GPSA,GYSA,VIXOBSA,VPVOBARSA,CPCARSA,VPVOBARSA
unit,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Index,Percentage,Percentage,Index,US Dollar,US Dollar,US Dollar
powercode,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Units,Units,Units,Units,Millions,Millions,Millions
reference_period,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015,,,2015,2015,,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,1512553.4,15.63845043,,,19.204020969,9672016.1,917959.1,16.236727414,,,18.619323482,5653596.6,212507.7,9.342740017,,,26.050990355,2274576.1,369866.8,19.587012031,,,17.301750558,1888326.6,172688.7,28.290995361,,,4.463629904,610401.7,175409.1,26.226379554,,,4.924721796,668827.0,14940.3,-86057.9
1962,1620231.5,15.847287494,5.707335,5.707335415,20.300058859,10224030.5,980121.2,16.431643641,5.505223029,5.505223029,19.644358766,5964839.7,233167.8,9.644532861,6.288673088,6.288673088,27.689251975,2417616.7,399121.0,19.70193188,7.279971331,7.279971331,18.561313039,2025796.3,180990.8,28.056265623,5.684422622,5.684422622,4.717361492,645099.5,185318.3,25.761737359,7.554725013,7.554725013,5.296770986,719355.0,12149.0,-109966.7
1963,1725915.4,16.041932916,5.230267,5.23026724,21.361806187,10758774.7,1045010.4,16.608069105,5.487915983,5.487915983,20.722424671,6292185.1,250393.1,9.888768008,4.7352053,4.7352053,29.000394902,2532095.8,425982.4,19.818832274,6.100602455,6.100602455,19.693664958,2149382.1,192868.3,28.196437032,6.032691814,6.032691814,5.001945373,684016.4,200518.3,25.882176782,7.698574308,7.698574308,5.704546836,774735.1,12179.5,-124169.6
1964,1864094.7,16.288388253,6.37193,6.371930245,22.722965577,11444316.3,1116081.5,16.785849047,5.669854717,5.669854717,21.897356043,6648942.8,266355.7,10.214075965,2.987093561,2.987093561,29.86666383,2607731.9,469556.4,19.926857734,9.631493167,9.631493167,21.590458952,2356399.6,212522.9,28.227244493,10.070435148,10.070435148,5.505663038,752899.8,218699.7,25.769505712,9.54406731,9.54406731,6.248992626,848676.3,18277.9,-72981.6
1965,1999527.4,16.585752521,5.342185,5.342184884,23.936868409,12055692.8,1193302.8,17.022461262,5.432790077,5.432790077,23.08699343,7010165.9,288957.2,10.674746871,3.803739475,3.803739475,31.002713912,2706923.2,499760.4,20.078009511,5.631200791,5.631200791,22.806261047,2489093.2,228563.3,28.121818957,7.950789075,7.950789075,5.943406693,812761.3,234123.8,25.570076537,7.887560827,7.887560827,6.74188572,915616.2,23067.5,-47634.7
1966,2173195.8,17.040810244,5.783135,5.78313535,25.321169908,12752889.8,1288260.1,17.439760461,5.374307561,5.374307561,24.327759463,7386913.8,320667.3,11.176157698,5.995218744,5.995218744,32.861394428,2869209.2,543316.7,20.451455365,6.730293662,6.730293662,24.341189389,2656616.5,250488.8,28.410404243,8.479539953,8.479539953,6.447380238,881679.7,255095.7,25.730769738,8.277187889,8.277187889,7.299924268,991403.5,25558.6,-50126.0
1967,2322591.6,17.515853264,3.975959,3.97595946,26.327929358,13259939.6,1372822.2,17.848625796,4.122951388,4.122951388,25.33078116,7691472.7,356023.1,11.674517717,6.286220546,6.286220546,34.927134156,3049574.0,576566.8,20.889365689,3.895210296,3.895210296,25.289329905,2760097.3,266016.1,28.683709093,5.186942292,5.186942292,6.781802131,927411.9,270764.2,25.719550986,6.188498773,6.188498773,7.751679992,1052756.5,21927.6,-115860.0
1968,2559658.0,18.222393504,5.933905,5.933905415,27.890203784,14046771.8,1503995.0,18.510340628,5.638560236,5.638560236,26.759072514,8125161.0,393220.5,12.374108565,4.203667705,4.203667705,36.395354815,3177768.0,638030.1,21.470512003,7.66495715,7.66495715,27.227746205,2971657.6,305478.5,29.417332485,11.970772765,11.970772765,7.593636253,1038430.3,307996.7,26.546995874,10.205360763,10.205360763,8.5427669,1160194.0,26930.7,-106051.0
1969,2830980.2,19.088305807,5.582739,5.582738728,29.447240992,14830966.4,1647138.8,19.226705847,5.437073326,5.437073326,28.213982908,8566931.9,432485.8,13.254115413,2.683094873,2.683094873,37.371876714,3263030.5,716003.1,22.455778278,7.297103851,7.297103851,29.214583122,3188502.5,350302.9,30.29079463,11.366795534,11.366795534,8.45678936,1156466.6,352984.2,26.986555262,12.739776572,12.739776572,9.631096317,1308000.2,38033.8,-35965.0
1970,3092561.7,20.0593456,3.951835,3.951835032,30.610947377,15417061.7,1787753.0,19.9865802,4.41039019,4.41039019,29.458329642,8944767.1,478141.4,14.334772951,2.221994182,2.221994182,38.20227764,3335534.9,795815.3,23.877525516,4.528850112,4.528850112,30.537667803,3332905.0,400315.7,31.403535334,10.22775997,10.22775997,9.321729477,1274747.2,403793.5,27.833756814,10.912289667,10.912289667,10.682069445,1450732.9,34329.8,-20159.5
1971,3372897.5,21.096244267,3.704211,3.704210805,31.744841398,15988142.2,1955860.8,20.918736018,4.528199359,4.528199359,30.792261536,9349804.0,534990.3,15.600327045,2.812688537,2.812688537,39.276788724,3429353.1,862939.0,24.859730322,4.150354082,4.150354082,31.805089145,3471232.4,437207.3,32.159851542,6.647163192,6.647163192,9.941360047,1359481.7,434721.8,28.496595145,5.155247496,5.155247496,11.232756562,1525521.8,16621.9,-96207.2
1972,3713539.2,22.022359357,5.469324,5.469323523,33.481069475,16862585.4,2152942.5,21.710958235,6.059829451,6.059829451,32.658220069,9916386.1,589816.8,16.685352234,3.078841876,3.078841876,40.486058943,3534937.4,959957.8,25.831777833,7.056770309,7.056770309,34.049501232,3716189.3,478797.4,32.639095257,7.904682259,7.904682259,10.727192971,1466944.4,478107.3,28.67061925,9.312523108,9.312523108,12.278809613,1667586.4,10132.1,-104285.5
1973,4160864.9,23.254910479,6.107183,6.107182835,35.525819603,17892414.3,2389853.3,22.845630768,5.490817616,5.490817616,34.45142337,10460876.8,649177.5,17.910120624,2.537608875,2.537608875,41.513436768,3624640.3,1100952.6,27.585394841,7.396860438,7.396860438,36.568095318,3991070.6,573398.4,35.117713327,11.305492612,11.305492612,11.93995498,1632789.7,587479.2,31.564691729,11.609872195,11.609872195,13.704363716,1861191.0,34962.4,44227.9
