country,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL,COL
subject,B11,B11,B11,B11,B1G,B1G,B1G,B1G,B1GVA,B1GVA,B1GVA,B1GVA,B1GVB_E,B1GVB_E,B1GVB_E,B1GVB_E,B1GVC,B1GVC,B1GVC,B1GVC,B1GVF,B1GVF,B1GVF,B1GVF,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_I,B1GVG_U,B1GVG_U,B1GVG_U,B1GVG_U,B1GVJ,B1GVJ,B1GVJ,B1GVJ,B1GVK,B1GVK,B1GVK,B1GVK,B1GVL,B1GVL,B1GVL,B1GVL,B1GVM_N,B1GVM_N,B1GVM_N,B1GVM_N,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVO_Q,B1GVR_U,B1GVR_U,B1GVR_U,B1GVR_U,B1_GA,B1_GA,B1_GA,B1_GA,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,B1_GE,D21_D31,D21_D31,D21_D31,D21_D31,EEMNC,ESENC,ETONC,P3,P3,P3,P3,P311B,P311B,P312B,P312B,P313B,P313B,P314B,P314B,P31DC,P31DC,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15,P31S14_S15B,P31S14_S15B,P31S14_S15B,P31S14_S15B,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3S13,P3_P5,P3_P5,P3_P5,P3_P5,P3_P6,P3_P6,P3_P6,P3_P6,P5,P5,P5,P5,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51,P51A,P51A,P51A,P51A,P51N1111,P51N1111,P51N1112,P51N1112,P51N1113,P51N1113,P51N1114,P51N1114,P51N112,P51N112,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P6,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,P7,POPNC,POPNC,PPPGDP,RB1_GA,RB1_GA,RB1_GA,RB1_GA,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE,RB1_GE
measure,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,HCPCARSA,HVPVOBARSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,PER,PER,PER,CQR,CQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CQR,CQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,CARSA,CPCARSA,CQR,CQRSA,DOBSA,GPSA,GYSA,LNBQR,LNBQRSA,VIXOBSA,VOBARSA,VPVOBARSA,PER,PERSA,CD,CQR,CQRSA,LNBQR,LNBQRSA,CARSA,CPCARSA,CQR,CQRSA,LNBQR,LNBQRSA,VOBARSA,VPVOBARSA
unit,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,US Dollar,US Dollar,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Persons,Persons,Persons,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Index,Percentage,Percentage,Colombian Peso,Colombian Peso,Index,Colombian Peso,US Dollar,Persons,Persons,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,Colombian Peso,US Dollar
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Thousands,Thousands,Thousands,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Billions,Millions,Millions,Millions,Units,Units,Units,Millions,Millions,Units,Billions,Millions,Thousands,Thousands,Units,Millions,Millions,Millions,Millions,Billions,Millions,Millions,Millions,Millions,Millions,Billions,Millions
reference_period,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,,,,2015,2015,2015,2015,2015,2015,,,2015,2015,,,,,,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,2015,2015,,,2015,2015,,,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,,,,,,,,,,,,,,,,,2015,,,2015,2015,2015,2015,2015,,,,,2015,,,2015,2015,2015,2015,2015,,,,,,2015,2015,,,,,2015,2015,2015,2015
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72235.4,254630.3,,,,,,,,,,,382156.3,296400.6,,,,,,,,,,,,,,,,,,,,,,57215.8,201686.1,,,,,,,,,286521.3,222226.0,,,,,7001.2,24679.3,,,,,,,,,35271.9,27356.9,,,,,,,,,,,,,17311.5,61023.1,,,,,,,,,77141.6,59831.0,,,,,,,,,,,,,,,8041.8,28347.4,,,,,,,,,48397.8,37537.3,13854.7,48837.9,,,,,,,,,54817.1,42516.1,,,283.68715,,,,,-3480.2,-12267.7,,,,,-10359.1,-8034.6
1994-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77129.3,258062.2,,,,,,,,,,,388799.4,301553.0,,,,,,,,,,,,,,,,,,,,,,58918.8,197132.7,,,,,,,,,290294.1,225152.2,,,,,7604.3,25442.7,,,,,,,,,36532.9,28334.9,,,,,,,,,,,,,21217.1,70988.9,,,,,,,,,82732.3,64167.2,,,,,,,,,,,,,,,8488.5,28401.0,,,,,,,,,49256.3,38203.2,15397.1,51516.2,,,,,,,,,59480.2,46132.9,,,298.87867,,,,,-3702.2,-12387.0,,,,,-10536.0,-8171.7
1994-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83261.9,262318.0,,,,,,,,,,,396648.4,307640.7,,,,,,,,,,,,,,,,,,,,,,60604.9,190936.9,,,,,,,,,293443.2,227594.7,,,,,8282.3,26093.5,,,,,,,,,37811.2,29326.4,,,,,,,,,,,,,25779.5,81218.9,,,,,,,,,90411.9,70123.5,,,,,,,,,,,,,,,9291.1,29271.8,,,,,,,,,49945.4,38737.6,16876.0,53168.0,,,,,,,,,64555.8,50069.5,,,317.40827,,,,,-3820.0,-12035.1,,,,,-10407.6,-8072.1
1994-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87373.4,263005.5,,,,,,,,,,,398061.5,308736.7,,,,,,,,,,,,,,,,,,,,,,63413.1,190882.0,,,,,,,,,295630.0,229290.8,,,,,8874.0,26711.8,,,,,,,,,38551.0,29900.2,,,,,,,,,,,,,25577.0,76990.1,,,,,,,,,85597.4,66389.4,,,,,,,,,,,,,,,9958.4,29976.1,,,,,,,,,51770.5,40153.2,16813.8,50611.8,,,,,,,,,63140.1,48971.5,,,332.21117,,,,,-3635.3,-10942.9,,,,,-10347.3,-8025.4
1995-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93444.6,267829.0,,,,,,,,,,,405768.5,314714.2,,,,,,,,,,,,,,,,,,,,,,68059.0,195069.2,,,,,,,,,300903.4,233380.8,,,,,9184.6,26324.7,,,,,,,,,38546.4,29896.6,,,,,,,,,,,,,28596.9,81963.8,,,,,,,,,91655.6,71088.1,,,,,,,,,,,,,,,9843.7,28213.7,,,,,,,,,48485.7,37605.6,17797.5,51010.7,,,,,,,,,63346.3,49131.4,,,348.89664,,,,,-4442.1,-12731.8,,,,,-10476.3,-8125.4
1995-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97891.8,270939.2,,,,,,,,,,,410378.2,318289.5,,,,,,,,,,,,,,,,,,,,,,73248.3,202732.5,,,,,,,,,305320.2,236806.5,,,,,9860.4,27291.0,,,,,,,,,39559.3,30682.2,,,,,,,,,,,,,28047.8,77629.0,,,,,,,,,90771.8,70402.7,,,,,,,,,,,,,,,10505.7,29076.9,,,,,,,,,51168.4,39686.3,19192.9,53121.0,,,,,,,,,65539.2,50832.2,,,361.30523,,,,,-4577.4,-12669.2,,,,,-10902.4,-8455.9
1995-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102155.4,271919.3,,,,,,,,,,,412086.7,319614.6,,,,,,,,,,,,,,,,,,,,,,77101.0,205229.0,,,,,,,,,307642.3,238607.5,,,,,10644.7,28334.2,,,,,,,,,41031.5,31824.0,,,,,,,,,,,,,27920.0,74318.0,,,,,,,,,85783.0,66533.3,,,,,,,,,,,,,,,11262.1,29977.6,,,,,,,,,53094.1,41179.8,20291.9,54013.3,,,,,,,,,64769.0,50234.9,,,375.68284,,,,,-4480.5,-11926.3,,,,,-10695.1,-8295.1
1995-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106617.2,276691.6,,,,,,,,,,,418884.9,324887.3,,,,,,,,,,,,,,,,,,,,,,80619.7,209223.0,,,,,,,,,310860.9,241103.9,,,,,11428.9,29660.2,,,,,,,,,42362.9,32856.7,,,,,,,,,,,,,28967.8,75176.8,,,,,,,,,88047.1,68289.4,,,,,,,,,,,,,,,11739.7,30466.7,,,,,,,,,53720.9,41665.9,21582.9,56011.5,,,,,,,,,65909.8,51119.7,,,385.3288,,,,,-4556.0,-11823.7,,,,,-10197.1,-7908.9
1996-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112597.3,274846.1,,,,,,,,,,,417835.6,324073.5,,,,,,,,,,,,,,,,,,,,,,83306.2,203347.6,,,,,,,,,307853.2,238771.1,,,,,13128.7,32046.7,,,,,,,,,46607.6,36148.9,,,,,,,,,,,,,29880.2,72936.6,,,,,,,,,79660.7,61784.9,,,,,,,,,,,,,,,13246.3,32333.9,,,,,,,,,56985.1,44197.7,23220.1,56679.6,,,,,,,,,65066.6,50465.7,,,409.6739,,,,,-3744.0,-9139.1,,,,,-8204.5,-6363.4
1996-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117083.5,275686.2,,,,,,,,,,,419664.9,325492.3,,,,,,,,,,,,,,,,,,,,,,86149.2,202848.0,,,,,,,,,307698.0,238650.7,,,,,14277.0,33616.9,,,,,,,,,48767.5,37824.1,,,,,,,,,,,,,29819.1,70212.4,,,,,,,,,79239.5,61458.2,,,,,,,,,,,,,,,13849.8,32610.8,,,,,,,,,56640.1,43930.1,23650.6,55687.9,,,,,,,,,65424.6,50743.4,,,424.6985,,,,,-3361.0,-7913.9,,,,,-7255.5,-5627.4
1996-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121716.8,276016.5,,,,,,,,,,,421167.2,326657.5,,,,,,,,,,,,,,,,,,,,,,90408.4,205018.5,,,,,,,,,310170.2,240568.1,,,,,15443.6,35021.3,,,,,,,,,50807.2,39406.1,,,,,,,,,,,,,29886.4,67773.3,,,,,,,,,79041.0,61304.2,,,,,,,,,,,,,,,13371.2,30321.7,,,,,,,,,55541.2,43077.8,23878.3,54148.7,,,,,,,,,67137.9,52072.2,,,440.97659,,,,,-3514.4,-7969.6,,,,,-7254.4,-5626.5
1996-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125816.5,276951.8,,,,,,,,,,,422313.0,327546.2,,,,,,,,,,,,,,,,,,,,,,94800.1,208677.3,,,,,,,,,312040.1,242018.4,,,,,16583.7,36504.7,,,,,,,,,52642.1,40829.2,,,,,,,,,,,,,26679.1,58727.0,,,,,,,,,75494.3,58553.4,,,,,,,,,,,,,,,13606.4,29950.8,,,,,,,,,57130.0,44310.1,22780.9,50146.2,,,,,,,,,67880.9,52648.5,,,454.29044,,,,,-3071.9,-6761.9,,,,,-7112.5,-5516.5
1997-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129945.9,276396.7,,,,,,,,,,,421162.2,326653.6,,,,,,,,,,,,,,,,,,,,,,98340.4,209171.5,,,,,,,,,312772.9,242586.8,,,,,17999.8,38285.8,,,,,,,,,55410.3,42976.3,,,,,,,,,,,,,25581.8,54412.9,,,,,,,,,66519.8,51592.8,,,,,,,,,,,,,,,14042.8,29869.3,,,,,,,,,55958.1,43401.1,23397.4,49766.6,,,,,,,,,63475.7,49231.8,,,470.14255,,,,,-2621.6,-5576.1,,,,,-6023.2,-4671.6
1997-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141291.2,284387.6,,,,,,,,,,,435575.8,337832.8,,,,,,,,,,,,,,,,,,,,,,104089.3,209508.6,,,,,,,,,318389.6,246943.1,,,,,19524.7,39298.9,,,,,,,,,57409.5,44526.8,,,,,,,,,,,,,31448.3,63298.4,,,,,,,,,75473.4,58537.2,,,,,,,,,,,,,,,15536.8,31272.1,,,,,,,,,58843.1,45638.7,26484.8,53308.1,,,,,,,,,69168.4,53647.0,,,496.82621,,,,,-2823.1,-5682.3,,,,,-5371.3,-4166.0
1997-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149650.5,286060.7,,,,,,,,,,,438980.9,340473.8,,,,,,,,,,,,,,,,,,,,,,109228.8,208793.6,,,,,,,,,317947.6,246600.3,,,,,20532.5,39248.5,,,,,,,,,58517.1,45385.9,,,,,,,,,,,,,35329.9,67533.9,,,,,,,,,80154.2,62167.6,,,,,,,,,,,,,,,16670.7,31866.4,,,,,,,,,59824.1,46399.6,29006.6,55446.8,,,,,,,,,72607.8,56314.6,,,523.14252,,,,,-3104.8,-5934.9,,,,,-4854.2,-3764.9
1997-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155815.2,288468.4,,,,,,,,,,,442924.3,343532.3,,,,,,,,,,,,,,,,,,,,,,113974.0,211005.9,,,,,,,,,317716.3,246420.9,,,,,21338.9,39505.8,,,,,,,,,58545.3,45407.8,,,,,,,,,,,,,40359.5,74719.6,,,,,,,,,89267.0,69235.5,,,,,,,,,,,,,,,17557.7,32505.5,,,,,,,,,58802.5,45607.3,33656.8,62310.6,,,,,,,,,76702.3,59490.3,,,540.14631,,,,,-3758.2,-6957.7,,,,,-4704.7,-3648.9
1998-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162073.6,288979.0,,,,,,,,,,,444884.4,345052.5,,,,,,,,,,,,,,,,,,,,,,118727.1,211691.8,,,,,,,,,320009.1,248199.2,,,,,22252.7,39676.8,,,,,,,,,58455.0,45337.8,,,,,,,,,,,,,41077.9,73242.4,,,,,,,,,86321.0,66950.6,,,,,,,,,,,,,,,18319.4,32663.8,,,,,,,,,59248.3,45953.0,34531.5,61570.1,,,,,,,,,74440.9,57736.4,,,560.84902,,,,,-3772.1,-6725.7,,,,,-4708.2,-3651.7
1998-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168481.2,288444.5,,,,,,,,,,,445288.8,345366.2,,,,,,,,,,,,,,,,,,,,,,124937.9,213897.1,,,,,,,,,317994.0,246636.3,,,,,23299.5,39889.4,,,,,,,,,59166.3,45889.4,,,,,,,,,,,,,38497.3,65908.4,,,,,,,,,80455.8,62401.6,,,,,,,,,,,,,,,18840.7,32255.8,,,,,,,,,62077.4,48147.3,33527.0,57399.2,,,,,,,,,70949.6,55028.6,,,584.10269,,,,,-3567.1,-6107.0,,,,,-3455.1,-2679.8
1998-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167358.8,281863.9,,,,,,,,,,,434837.9,337260.5,,,,,,,,,,,,,,,,,,,,,,126988.0,213872.0,,,,,,,,,312692.4,242524.4,,,,,23901.1,40253.9,,,,,,,,,59087.8,45828.5,,,,,,,,,,,,,33754.7,56849.3,,,,,,,,,69180.1,53656.1,,,,,,,,,,,,,,,18182.7,30623.1,,,,,,,,,63935.5,49588.4,32223.4,54270.4,,,,,,,,,66826.2,51830.4,,,593.75731,,,,,-3244.2,-5463.9,,,,,-3231.7,-2506.5
1998-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167757.2,273737.3,,,,,,,,,,,423538.7,328496.8,,,,,,,,,,,,,,,,,,,,,,126356.4,206181.7,,,,,,,,,305286.9,236780.7,,,,,24098.2,39322.2,,,,,,,,,58088.7,45053.6,,,,,,,,,,,,,31110.1,50763.8,,,,,,,,,55813.1,43288.7,,,,,,,,,,,,,,,19131.7,31218.1,,,,,,,,,65383.0,50711.1,30540.2,49833.9,,,,,,,,,58704.4,45531.1,,,612.84002,,,,,-2399.0,-3914.6,,,,,-2328.6,-1806.1
1999-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170978.9,269648.1,,,,,,,,,,,418573.7,324645.9,,,,,,,,,,,,,,,,,,,,,,127080.3,200416.4,,,,,,,,,297102.1,230432.5,,,,,25378.8,40024.5,,,,,,,,,58678.9,45511.4,,,,,,,,,,,,,27325.8,43095.1,,,,,,,,,50395.0,39086.4,,,,,,,,,,,,,,,20466.0,32276.6,,,,,,,,,65075.5,50472.6,28339.6,44693.9,,,,,,,,,52685.0,40862.5,,,634.08144,,,,,-932.5,-1470.6,,,,,7.1,5.5
1999-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173227.5,266972.5,,,,,,,,,,,414924.0,321815.2,,,,,,,,,,,,,,,,,,,,,,128150.2,197500.9,,,,,,,,,296139.6,229686.0,,,,,26651.9,41075.0,,,,,,,,,60136.0,46641.5,,,,,,,,,,,,,22423.5,34558.4,,,,,,,,,41486.8,32177.2,,,,,,,,,,,,,,,22381.1,34492.9,,,,,,,,,65917.2,51125.4,27104.7,41772.9,,,,,,,,,49325.6,38257.0,,,648.85909,,,,,725.6,1118.2,,,,,570.1,442.2
1999-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184073.4,270140.9,,,,,,,,,,,420973.9,326507.6,,,,,,,,,,,,,,,,,,,,,,132221.0,194043.8,,,,,,,,,296339.3,229840.9,,,,,28118.1,41265.4,,,,,,,,,61349.5,47582.7,,,,,,,,,,,,,26536.2,38943.8,,,,,,,,,43910.0,34056.6,,,,,,,,,,,,,,,26643.2,39100.8,,,,,,,,,67405.6,52279.8,31191.4,45775.6,,,,,,,,,49806.5,38630.0,,,681.39794,,,,,1746.2,2562.7,,,,,1776.2,1377.6
1999-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189900.7,270183.0,,,,,,,,,,,420569.0,326193.5,,,,,,,,,,,,,,,,,,,,,,136546.0,194272.0,,,,,,,,,297385.3,230652.1,,,,,29977.9,42651.3,,,,,,,,,63421.0,49189.3,,,,,,,,,,,,,25455.7,36217.4,,,,,,,,,43162.7,33477.0,,,,,,,,,,,,,,,28737.2,40886.2,,,,,,,,,67094.0,52038.2,33580.3,47776.7,,,,,,,,,52238.8,40516.5,,,702.85957,,,,,2764.3,3933.0,,,,,1744.8,1353.3
2000-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197885.0,277146.4,,,,,,,,,,,429838.3,333382.8,,,,,,,,,,,,,,,,,,,,,,142587.3,199699.5,,,,,,,,,301490.6,233836.3,,,,,29162.3,40843.0,,,,,,,,,59640.7,46257.3,,,,,,,,,,,,,31647.7,44323.9,,,,,,,,,50591.1,39238.4,,,,,,,,,,,,,,,30252.6,42370.0,,,,,,,,,71095.3,55141.6,35839.8,50195.1,,,,,,,,,52904.0,41032.3,,,714.00898,,,,,75.0,105.0,,,,,-75.4,-58.5
