,id,name
0,PCGNPA,Net purchases abroad
1,B1_GA,Gross domestic product at market prices - output approach
2,B1_GE,Gross domestic product - expenditure approach
3,B1_GI,Gross domestic product - income approach
4,B1_GS1,Gross domestic product
5,B1G,"Gross value added at basic prices, total activity"
6,B2G_B3G,Gross operating surplus and mixed income
7,B2N_B3N,Net operating surplus and mixed income
8,B5_GS1,Gross national income at market prices
9,B5_NS1,Net national income at market prices
10,B6NS1,Net national disposable income
11,B8NS1,Net saving
12,B9S1,Net lending/net borrowing
13,D1,"Compensation of employees, total"
14,D1_D4NFRS2,Net primary incomes from the rest of the world
15,D11,"Wages and salaries, total"
16,D1S1,Compensation of employees
17,D2_D3,Taxes less subsidies on production and imports
18,D21_D31,Taxes less subsidies on products
19,D21S1,Taxes on products
20,D2S1,Taxes on production and imports
21,D31S1,Subsidies on products
22,D3S1,Subsidies on production and imports
23,D5_D7NFRS2,Net current transfers from the rest of the world
24,D9FRS2,Capital transfers receivable from the rest of the world
25,D9NFRS2,Net capital transfers from the rest of the world
26,D9TOS2,Capital transfers payable to the rest of the world
27,EEM,"Employees, total"
28,EEMNC,Employees
29,ESE,"Self-employed, total"
30,ESENC,Self-employed
31,ETO,"Employment, total"
32,ETONC,Total employment
33,K1,Consumption of fixed capital
34,K1MS1,Consumption of fixed capital
35,K1S1,Consumption of fixed capital
36,P3,Final consumption expenditure
37,P311B,Durable goods
38,P312N,Other goods and services
39,P31DC,Households consumption expenditure (Domestic Concept)
40,P31NC,Households consumption expenditure (National Concept)
41,P31S13,Individual consumption expenditure of general government
42,P31S14,Final consumption expenditure of households
43,P31S14_S15,Private final consumption expenditure
44,P31S14_S15B,Private final consumption expenditure by durability
45,P31S15,Final consumption expenditure of non-profit institutions serving households
46,P31S15B,Final consumption expenditure of non-profit institutions serving households
47,P32S13,Collective consumption expenditure of general government
48,P3S1,Final consumption expenditure
49,P3S13,General government final consumption expenditure
50,P41,add. Actual individual consumption
51,P5,Gross capital formation
52,P51,Gross fixed capital formation
53,P51A,Gross fixed capital formation by asset
54,P52,Changes in inventories
55,P52_P53,Changes in inventories and acquisitions less disposals of valuables
56,P53,Acquisitions less disposals of valuables
57,P5S1,Gross capital formation
58,P6,Exports of goods and services
59,P61,Exports of goods
60,P62,Exports of services
61,P7,Imports of goods and services
62,P71,Imports of goods
63,P72,Imports of services
64,POPNC,Total population
65,RB1_GA,Residual item
66,RB1_GE,Residual item
67,RB1_GI,Residual item
68,RB1_GS1,Residual item
69,D1_D4FRS2,Primary incomes receivable from the rest of the world
70,D1_D4TOS2,Primary incomes payable to the rest of the world
71,D5_D7FRS2,Current transfers receivable from the rest of the world
72,D5_D7TOS2,Current transfers payable to the rest of the world
73,B11,External balance of goods and services
74,P51N1111,Dwellings
75,P51N1112,Other buildings and structures
76,P51N11131,Transport equipment
