country,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL,ISL
1964,,,,,195.7,539.0,,,,,9.916928545,9.916928545,,,,,,405119.2,2853.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,319.6,,,,,8.982044903,8.982044903,,,,215364.9,1516.9,,,,,,,,,,,,,21.1,58.0,,,,,9.495548961,9.495548961,,,,65974.8,464.7,,,,,,,,,,,,,63.9,176.0,,,,,18.751075176,18.751075176,,,,126775.1,892.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9,189.9,,,,,5.092581268,5.092581268,,,,139655.2,983.7,,,,,,,,,72.1,198.6,,,,,13.535815623,13.535815623,,,,144991.4,1021.2,,,,,,,,,,,0.36301,-2.2,,,,,2340.7
1965,,,,,236.4,590.8,,,,,7.289277523,7.289277523,,,,,,434649.5,3061.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,337.4,,,,,7.6586674,7.6586674,,,,231858.9,1633.1,,,,,,,,,,,,,25.3,63.3,,,,,6.768292683,6.768292683,,,,70440.1,496.1,,,,,,,,,,,,,71.5,178.6,,,,,-1.370418659,-1.370418659,,,,125037.8,880.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6,203.9,,,,,7.378098452,7.378098452,,,,149959.1,1056.2,,,,,,,,,78.8,197.0,,,,,6.928824624,6.928824624,,,,155037.6,1092.0,,,,,,,,,,,0.40014,1.9,,,,,12391.2
1966,,,,,283.9,661.5,,,,,8.736574105,8.736574105,,,,,,472622.9,3328.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.2,391.9,,,,,13.301568647,13.301568647,,,,262699.8,1850.3,,,,,,,,,,,,,31.0,72.3,,,,,7.773335872,7.773335872,,,,75915.7,534.7,,,,,,,,,,,,,90.0,209.6,,,,,15.360437107,15.360437107,,,,144244.1,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.8,207.0,,,,,6.704237564,6.704237564,,,,160012.7,1127.0,,,,,,,,,91.7,213.6,,,,,14.755544956,14.755544956,,,,177914.3,1253.1,,,,,,,,,,,0.42925,-2.4,,,,,7664.9
1967,,,,,288.1,671.6,,,,,-1.268337304,-1.268337304,,,,,,466628.5,3286.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.7,414.4,,,,,1.517525959,1.517525959,,,,266686.4,1878.4,,,,,,,,,,,,,34.6,80.8,,,,,7.954545455,7.954545455,,,,81954.4,577.2,,,,,,,,,,,,,102.2,238.4,,,,,11.619261032,11.619261032,,,,161004.2,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.9,179.3,,,,,-12.698058016,-12.698058016,,,,139694.2,983.9,,,,,,,,,98.6,229.8,,,,,6.313776836,6.313776836,,,,189147.4,1332.3,,,,,,,,,,,0.42896,-4.9,,,,,6436.7
1968,,,,,309.6,663.8,,,,,-5.47454592,-5.47454592,,,,,,441082.7,3106.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.0,409.4,,,,,-5.356329754,-5.356329754,,,,252401.8,1777.8,,,,,,,,,,,,,39.8,85.3,,,,,5.574038724,5.574038724,,,,86522.6,609.4,,,,,,,,,,,,,110.8,237.6,,,,,-8.801387051,-8.801387051,,,,146833.6,1034.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,199.6,,,,,-6.424366522,-6.424366522,,,,130719.7,920.7,,,,,,,,,116.3,249.3,,,,,-8.959046037,-8.959046037,,,,172201.6,1212.9,,,,,,,,,,,0.46646,-8.8,,,,,-3193.4
1969,,,,,383.2,716.3,,,,,2.374282266,2.374282266,,,,,,451555.3,3180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.3,411.9,,,,,-5.105609012,-5.105609012,,,,239515.1,1687.0,,,,,,,,,,,,,47.4,88.6,,,,,3.187477398,3.187477398,,,,89280.5,628.8,,,,,,,,,,,,,108.3,202.5,,,,,-23.726736042,-23.726736042,,,,111994.8,788.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.6,294.7,,,,,17.401034414,17.401034414,,,,153466.3,1080.9,,,,,,,,,150.5,281.3,,,,,-13.574680065,-13.574680065,,,,148825.8,1048.3,,,,,,,,,,,0.53493,0.0,,,,,6124.3
1970,,,,,479.5,813.9,,,,,7.459220783,7.459220783,,,,,,485237.8,3417.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,482.0,,,,,16.024681893,16.024681893,,,,277896.6,1957.4,,,,,,,,,,,,,61.4,104.2,,,,,8.8164614,8.8164614,,,,97151.9,684.3,,,,,,,,,,,,,131.9,223.9,,,,,7.189006592,7.189006592,,,,120046.1,845.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.4,348.7,,,,,16.467573177,16.467573177,,,,178738.4,1258.9,,,,,,,,,197.8,335.8,,,,,27.860869565,27.860869565,,,,190289.9,1340.3,,,,,,,,,,,0.58911,-5.4,,,,,1694.6
1971,,,,,610.1,966.8,,,,,13.060837645,13.060837645,,,,,,548613.9,3864.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.2,569.2,,,,,17.156968579,17.156968579,,,,325575.3,2293.2,,,,,,,,,,,,,80.7,128.0,,,,,7.606508853,7.606508853,,,,104541.7,736.3,,,,,,,,,,,,,202.4,320.6,,,,,42.350814615,42.350814615,,,,170886.6,1203.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5,344.7,,,,,-8.231748528,-8.231748528,,,,164025.1,1155.3,,,,,,,,,255.2,404.5,,,,,24.578871355,24.578871355,,,,237061.0,1669.7,,,,,,,,,,,0.63107,5.5,,,,,20646.1
1972,,,,,766.6,1070.9,,,,,6.177334447,6.177334447,,,,,,582503.6,4102.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.1,617.6,,,,,7.267455636,7.267455636,,,,349236.3,2459.8,,,,,,,,,,,,,112.5,157.2,,,,,14.511565269,14.511565269,,,,119712.4,843.2,,,,,,,,,,,,,246.4,344.1,,,,,0.875657336,0.875657336,,,,172383.0,1214.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.7,357.1,,,,,14.505227426,14.505227426,,,,187817.4,1322.9,,,,,,,,,269.1,375.9,,,,,0.513406809,0.513406809,,,,238278.1,1678.3,,,,,,,,,,,0.71584,-21.0,,,,,-8367.4
1973,,,,,1076.3,1206.4,,,,,6.806009722,6.806009722,,,,,,622148.8,4382.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.3,658.3,,,,,5.330990329,5.330990329,,,,367854.1,2591.0,,,,,,,,,,,,,153.0,171.5,,,,,8.495092489,8.495092489,,,,129882.1,914.8,,,,,,,,,,,,,377.6,423.3,,,,,22.433846805,22.433846805,,,,211055.1,1486.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.6,408.7,,,,,8.664433023,8.664433023,,,,204090.7,1437.5,,,,,,,,,386.0,432.6,,,,,20.329857235,20.329857235,,,,286719.7,2019.5,,,,,,,,,,,0.89213,-20.2,,,,,-4013.4
1974,,,,,1566.5,1390.1,,,,,5.706292138,5.706292138,,,,,,657650.5,4632.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891.0,790.6,,,,,10.256103566,10.256103566,,,,405581.6,2856.7,,,,,,,,,,,,,247.6,219.7,,,,,8.475123532,8.475123532,,,,140889.7,992.4,,,,,,,,,,,,,581.7,516.2,,,,,7.924844889,7.924844889,,,,227780.9,1604.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468.7,415.9,,,,,-2.662788758,-2.662788758,,,,198656.2,1399.2,,,,,,,,,614.2,545.0,,,,,12.517282047,12.517282047,,,,322609.2,2272.3,,,,,,,,,,,1.12697,-8.2,,,,,7351.3
1975,,,,,2236.8,1528.6,,,,,0.646155077,0.646155077,,,,,,661899.9,4662.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1252.2,855.8,,,,,-9.607375723,-9.607375723,,,,366615.8,2582.3,,,,,,,,,,,,,361.8,247.2,,,,,9.334205043,9.334205043,,,,154040.7,1085.0,,,,,,,,,,,,,808.6,552.6,,,,,-8.823454695,-8.823454695,,,,207682.8,1462.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.2,484.7,,,,,2.621475423,2.621475423,,,,203863.9,1435.9,,,,,,,,,888.3,607.1,,,,,-12.754338925,-12.754338925,,,,281462.5,1982.5,,,,,,,,,,,1.46327,-6.7,,,,,11159.3
1976,,,,,3146.0,1708.9,,,,,5.959367517,5.959367517,,,,,,701345.0,4939.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1714.5,931.3,,,,,5.422103629,5.422103629,,,,386494.1,2722.3,,,,,,,,,,,,,484.9,263.4,,,,,5.020491305,5.020491305,,,,161774.3,1139.5,,,,,,,,,,,,,992.4,539.1,,,,,-2.717944003,-2.717944003,,,,202038.1,1423.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1034.9,562.2,,,,,13.067485489,13.067485489,,,,230503.8,1623.6,,,,,,,,,1024.9,556.7,,,,,-3.648308135,-3.648308135,,,,271193.9,1910.2,,,,,,,,,,,1.84098,-55.9,,,,,-8271.4
1977,,,,,4543.2,1975.2,,,,,8.822277247,8.822277247,,,,,,763219.6,5375.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2469.2,1073.5,,,,,12.911600511,12.911600511,,,,436396.7,3073.8,,,,,,,,,,,,,705.4,306.7,,,,,2.159945191,2.159945191,,,,165268.5,1164.1,,,,,,,,,,,,,1387.6,603.3,,,,,11.490852227,11.490852227,,,,225254.0,1586.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1424.7,619.4,,,,,8.914193149,8.914193149,,,,251051.3,1768.3,,,,,,,,,1460.0,634.7,,,,,20.579829264,20.579829264,,,,327005.2,2303.3,,,,,,,,,,,2.30017,16.3,,,,,12254.2
1978,,,,,7044.2,2241.3,,,,,6.016714595,6.016714595,,,,,,809140.3,5699.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3855.4,1226.7,,,,,8.963410482,8.963410482,,,,475512.7,3349.3,,,,,,,,,,,,,1159.6,369.0,,,,,7.111785763,7.111785763,,,,177022.0,1246.9,,,,,,,,,,,,,1919.7,610.8,,,,,-5.541041469,-5.541041469,,,,212772.6,1498.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450.5,779.7,,,,,15.157480315,15.157480315,,,,289104.4,2036.3,,,,,,,,,2254.3,717.3,,,,,3.640588691,3.640588691,,,,338910.1,2387.1,,,,,,,,,,,3.1429,-86.7,,,,,-6361.3
1979,,,,,10407.5,2545.2,,,,,4.860582385,4.860582385,,,,,,848469.2,5976.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5799.7,1418.4,,,,,2.825020338,2.825020338,,,,488946.1,3443.9,,,,,,,,,,,,,1769.0,432.6,,,,,5.480889227,5.480889227,,,,186724.4,1315.2,,,,,,,,,,,,,2740.9,670.3,,,,,-1.770159393,-1.770159393,,,,209006.1,1472.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3761.6,919.9,,,,,6.267806268,6.267806268,,,,307224.9,2163.9,,,,,,,,,3650.9,892.9,,,,,2.466367713,2.466367713,,,,347268.9,2446.0,,,,,,,,,,,4.08902,-12.8,,,,,3836.6
1980,,,,,16781.0,2934.6,,,,,5.74792071,5.74792071,,,,,,897238.6,6319.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9327.3,1631.2,,,,,3.38210546,3.38210546,,,,505482.7,3560.4,,,,,,,,,,,,,2750.3,481.0,,,,,2.109159745,2.109159745,,,,190662.7,1342.9,,,,,,,,,,,,,4779.7,835.9,,,,,13.945536797,13.945536797,,,,238153.2,1677.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5673.0,992.1,,,,,2.698838248,2.698838248,,,,315516.4,2222.3,,,,,,,,,5679.0,993.1,,,,,2.99051787,2.99051787,,,,357654.0,2519.1,,,,,,,,,,,5.71824,-70.3,,,,,5077.5
1981,,,,,26197.2,3361.5,,,,,4.265007122,4.265007122,,,,,,935505.9,6589.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14958.8,1919.4,,,,,6.169215445,6.169215445,,,,536667.0,3780.0,,,,,,,,,,,,,4365.6,560.2,,,,,7.485753148,7.485753148,,,,204935.3,1443.5,,,,,,,,,,,,,7217.0,926.0,,,,,1.184490577,1.184490577,,,,240974.1,1697.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8607.7,1104.5,,,,,3.163883101,3.163883101,,,,325499.0,2292.7,,,,,,,,,8986.0,1153.0,,,,,7.115991972,7.115991972,,,,383104.6,2698.4,,,,,,,,,,,7.79335,34.1,,,,,10535.1
1982,,,,,41036.2,3638.8,,,,,2.154566228,2.154566228,,,,,,955661.9,6731.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23866.0,2116.3,,,,,4.952014084,4.952014084,,,,563242.9,3967.2,,,,,,,,,,,,,7169.6,635.7,,,,,5.938952283,5.938952283,,,,217106.3,1529.2,,,,,,,,,,,,,11295.7,1001.6,,,,,0.062494284,0.062494284,,,,241124.7,1698.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12557.0,1113.5,,,,,-8.943438259,-8.943438259,,,,296388.2,2087.6,,,,,,,,,14413.9,1278.1,,,,,-0.570198689,-0.570198689,,,,380920.2,2683.0,,,,,,,,,,,11.27745,561.9,,,,,18720.1
1983,,,,,70718.6,3675.3,,,,,-2.151161703,-2.151161703,,,,,,935104.1,6586.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41019.6,2131.8,,,,,-5.630166376,-5.630166376,,,,531531.4,3743.8,,,,,,,,,,,,,12445.0,646.8,,,,,4.68334878,4.68334878,,,,227274.1,1600.8,,,,,,,,,,,,,17232.8,895.6,,,,,-12.727161942,-12.727161942,,,,210436.3,1482.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26867.6,1396.3,,,,,11.003308893,11.003308893,,,,329000.7,2317.3,,,,,,,,,25426.2,1321.4,,,,,-9.695380459,-9.695380459,,,,343988.5,2422.9,,,,,,,,,,,19.24184,-1420.2,,,,,-19149.9
1984,,,,,93741.8,3978.2,,,,,4.129118222,4.129118222,,,,,,973715.7,6858.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55877.1,2371.3,,,,,3.704343465,3.704343465,,,,551221.1,3882.5,,,,,,,,,,,,,15182.9,644.3,,,,,0.584312105,0.584312105,,,,228602.1,1610.2,,,,,,,,,,,,,22457.2,953.0,,,,,9.369545486,9.369545486,,,,230153.3,1621.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33999.1,1442.8,,,,,2.406009615,2.406009615,,,,336916.5,2373.1,,,,,,,,,34078.6,1446.2,,,,,9.145147269,9.145147269,,,,375446.8,2644.5,,,,,,,,,,,23.56407,304.1,,,,,2269.5
1985,,,,,127306.1,4219.6,,,,,3.292841395,3.292841395,,,,,,1005778.6,7084.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77247.5,2560.4,,,,,4.222703411,4.222703411,,,,574497.5,4046.5,,,,,,,,,,,,,21822.7,723.3,,,,,6.491804561,6.491804561,,,,243442.5,1714.7,,,,,,,,,,,,,29647.2,982.7,,,,,1.027768912,1.027768912,,,,232518.7,1637.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49118.1,1628.0,,,,,11.050614033,11.050614033,,,,374147.8,2635.3,,,,,,,,,48967.6,1623.0,,,,,9.419213408,9.419213408,,,,410810.9,2893.5,,,,,,,,,,,30.17037,-1561.7,,,,,-8017.1
1986,,,,,168565.9,4574.9,,,,,6.270541955,6.270541955,,,,,,1068846.3,7528.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99206.2,2692.5,,,,,6.912337863,6.912337863,,,,614208.8,4326.2,,,,,,,,,,,,,29719.3,806.6,,,,,7.251354578,7.251354578,,,,261095.4,1839.0,,,,,,,,,,,,,35897.7,974.3,,,,,-1.551244787,-1.551244787,,,,228911.8,1612.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62352.5,1692.2,,,,,5.946521164,5.946521164,,,,396396.6,2792.0,,,,,,,,,56204.8,1525.4,,,,,0.94854249,0.94854249,,,,414707.6,2921.0,,,,,,,,,,,36.84608,-2405.0,,,,,-17058.6
1987,,,,,219834.4,5097.1,,,,,8.545939762,8.545939762,,,,,,1160189.3,8171.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133570.1,3097.0,,,,,16.168868743,16.168868743,,,,713519.4,5025.7,,,,,,,,,,,,,40258.8,933.4,,,,,6.540167486,6.540167486,,,,278171.5,1959.3,,,,,,,,,,,,,49518.6,1148.1,,,,,18.762234845,18.762234845,,,,271860.7,1914.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72111.0,1672.0,,,,,3.266338663,3.266338663,,,,409344.2,2883.2,,,,,,,,,74386.4,1724.7,,,,,23.265258337,23.265258337,,,,511190.4,3600.6,,,,,,,,,,,43.12908,-1237.8,,,,,-1516.1
1988,,,,,270745.8,5277.9,,,,,-0.089726031,-0.089726031,,,,,,1159148.3,8164.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161083.7,3140.2,,,,,-3.801818929,-3.801818929,,,,686392.6,4834.6,,,,,,,,,,,,,52193.6,1017.5,,,,,4.65665788,4.65665788,,,,291125.0,2050.5,,,,,,,,,,,,,58645.9,1143.2,,,,,-0.205363778,-0.205363778,,,,271302.4,1910.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82186.3,1602.1,,,,,-3.604770225,-3.604770225,,,,394588.3,2779.3,,,,,,,,,84585.4,1648.9,,,,,-4.584886659,-4.584886659,,,,487752.9,3435.5,,,,,,,,,,,51.29764,1221.7,,,,,3492.8
1989,,,,,326910.3,5390.0,,,,,0.258439856,0.258439856,,,,,,1162144.0,8185.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190272.6,3137.2,,,,,-4.168248818,-4.168248818,,,,657782.1,4633.1,,,,,,,,,,,,,62319.0,1027.5,,,,,3.014944171,3.014944171,,,,299902.2,2112.4,,,,,,,,,,,,,68168.9,1124.0,,,,,-7.863206206,-7.863206206,,,,249969.4,1760.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106889.1,1762.4,,,,,2.94277668,2.94277668,,,,406200.2,2861.1,,,,,,,,,99819.0,1645.8,,,,,-10.257288794,-10.257288794,,,,437722.7,3083.1,,,,,,,,,,,60.65087,-920.3,,,,,-13987.2
1990,,,,,379611.7,5637.9,,,,,1.169370319,1.169370319,,,,,,1175733.8,8281.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223198.1,3314.9,,,,,0.488086018,0.488086018,,,,660992.6,4655.7,,,,,,,,,,,,,72284.3,1073.5,,,,,4.350548664,4.350548664,,,,312949.6,2204.3,,,,,,,,,,,,,81413.6,1209.1,,,,,3.009330688,3.009330688,,,,257491.8,1813.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124981.0,1856.2,,,,,-0.025710455,-0.025710455,,,,406095.7,2860.3,,,,,,,,,120291.0,1786.5,,,,,0.990818272,0.990818272,,,,442059.7,3113.6,,,,,,,,,,,67.33208,-1974.2,,,,,-19736.3
